Folder PATH listing
Volume serial number is 00000029 6EC6:CA07
C:.
|   .env.example
|   .env.local
|   .gitignore
|   DEV_NOTES.md
|   DEV_NOTES_FIXED.md
|   eslint.config.mjs
|   fill_coords_from_postcode.js
|   middleware.old.bak
|   mosques_coords_only.csv
|   mosques_export.csv
|   mosques_with_coords.csv
|   next-env.d.ts
|   next.config.ts
|   package-lock.json
|   package.json
|   postcss.config.mjs
|   project-files-clean.txt
|   project-files.txt
|   proxy.ts
|   README.md
|   tailwind.config.ts
|   tree.txt
|   tsconfig.json
|   tsconfig.tsbuildinfo
|   type-errors.txt
|   vercel.json
|   
+---.next
|   |   app-path-routes-manifest.json
|   |   build-manifest.json
|   |   BUILD_ID
|   |   export-marker.json
|   |   images-manifest.json
|   |   next-minimal-server.js.nft.json
|   |   next-server.js.nft.json
|   |   package.json
|   |   prerender-manifest.json
|   |   react-loadable-manifest.json
|   |   required-server-files.js
|   |   required-server-files.json
|   |   routes-manifest.json
|   |   trace
|   |   trace-build
|   |   
|   +---cache
|   |   |   .previewinfo
|   |   |   .rscinfo
|   |   |   .tsbuildinfo
|   |   |   
|   |   +---fetch-cache
|   |   |       0000348092cec96f5a6b3d947ae4221af2b30508af7f4aba200547f43c52d874
|   |   |       0000384989d19da57ca672a69ad82bbca8d96c77bfdac9873d250d5964b0a822
|   |   |       00011237db146eca5f3a308afa7aca25cb9c7797ed165f6dc5d976fbd7e67561
|   |   |       00011f6d218e7f1f1a660533e6495fc8409a7a228445da3c882c4292b97add26
|   |   |       0002c736261c051d7b6d18cc85d2527ed3e6dba4c6a62223c84c9c1aa29bc9a8
|   |   |       0005f1bbd61a77c98d7203009ee9e64efe6d14a6de310f75cb909553d019c0d2
|   |   |       0006b9387f6390640c58ee6c3aae0756fcc5b4b653a1053af41ea2b1b437ec44
|   |   |       00074b04b17bff9652049cc1fa0e006b4a9d425e21cb753b9cb222740a1eb3b3
|   |   |       0007a7314575c13dac3f87a3a553a55d4912c6a33380f29db2bea1cd6ec85d86
|   |   |       0007dd2b43f6d11fb12bf39f206040700800a9d28724f1c8aa39f5fd4c00673c
|   |   |       0008caca7a64b5d55e4b6f28a130393169af61f21b78184c73a5a94d7c5f238b
|   |   |       0008e372afb7c87b1d4aa22061df4b39742bc1053566cbb609e29c605dcfc953
|   |   |       000cb8edc2e21ce6e508a5ea2f8b4ffa0cec9ad929b5ce1b2b621fd96ff4ad6d
|   |   |       000d7f0007d626941dc24ad387db72e97f697502e78b5d2fd370be80bb25646a
|   |   |       000f3d5c34b2e91d1690999c775d9679b5ebd4ae21d76f4fc614ef6042198ee8
|   |   |       0010b9f2438b9f10762f7224fd17644a35c57330d09454cfa5095931035bb914
|   |   |       00118eeb71fb1a28752b0771ec36809bf44ee63a831cf3f7f09c9a8b806ef874
|   |   |       00134de148f261ff7fe512956391167b50dee757c70778f1bce089ad45030aec
|   |   |       0015c053e5f43843ad26146b86a4a3c8bab3cedbd46782e2186165b85b9326cb
|   |   |       001682da1f141573d9448b0204d17c7d5b8e93157690d08cc80f2cf2ee1a60e8
|   |   |       001c3f9d4c0fe3b3ce0d5b7b7695bdb18eeaf402796f89a6006760f900342ce7
|   |   |       001dafa918aa10e4bb4bd924c6d51605675666f70f3b502cc8aa900581ee88b7
|   |   |       001e7aae1a9711159721571bb81c6f4c864946c4ed44390b293135f4d0c71afe
|   |   |       001fb5b6203dab131d7770cd50f2f83c58dfc6ab81fa33c523dfc173b0fdd8d0
|   |   |       0022884ce431cfc8b25017c7fff3c5c4182bed713241ec716e4b74301a5bca18
|   |   |       002dfda65ea0cbf0f5fe527d0a9b5d1cba85eca040eb84918736dcb9baf2cf7f
|   |   |       0032ac7df6866b66621d2ced563a45ee090930f78152fe48dd3d03817dd08277
|   |   |       0032b148a3664edae688ca0eabcb69a673421951e6abb7498395ee908d1691c8
|   |   |       0032e6069e53b7c3a66d2f664cc8869b5d9b1506affc9b9a134de242bf1ae136
|   |   |       0034ef1233f35f410855acf87af98f592f0d42e08d824193edd5203d72d0b075
|   |   |       00372cca436a98e246737fe8ef4c82d0ef2aab135fb03d8535fb22aeebafb31b
|   |   |       003ca9a7c5f7da6865211ba0e6703b94b901c7c9a8979331b14e0dc6b77d204c
|   |   |       003d9c5ad80bd1df71524ce2638a62430a0f2cbba5ebbaf7b540ff7c60dffab8
|   |   |       003df4a6abbbf228da3ed60230355d6d6e4f9380aa123ec7dcc734ffe1623487
|   |   |       003e8c974aed66774e0a6c235c57a627403dd4ecefea809e47adb352467ab798
|   |   |       003f617c167e9e2450c3d7d77d5024beabff4d5fd4e764d33b15f1f2430da0c2
|   |   |       00420d05e9209af8ae0b5ce185751a7311c63ce0c0f97f6a171044270583f4b5
|   |   |       00436863a7d27eb45b662d002c5d01006bca43db7d0fe78163916f494887e76a
|   |   |       004568b7986689d29debb38635025f1f9b3d101a636882d3a4dce4235fa3bc15
|   |   |       0048fc6278eaeda647cbab6ded9a98536de93c04580084089383e5bfbe8c595b
|   |   |       0049c83ade93c9ab1909f3ae197e62748019e3c5cc0213bc18deeafe89882327
|   |   |       004bb655b764b323edb8c89769b0f7f4c387bd05511e8b920b2336c41cbe0339
|   |   |       004ddaffaa0532d7ec115f623d696d05dbaaeab035207f296f88696178825341
|   |   |       004fcf9ba1fe37d2a0aadf17a5d89f44ac6f0c924550db079f17ed42d978d407
|   |   |       00507dc4a9deab7032c395cc27c346306a6053927649f39f19af7c311aa281e2
|   |   |       0050c3a28e86e05cdf48417544cca865ea83e623d703065f4320ab8b33173b26
|   |   |       0051d711a226d8979d05932dedc99e832f553db34580ffd50a57a51e7685b0fb
|   |   |       0053876c8aa2e8d3f69dda8520e72876e20b81eb43850c1f8748e20899c62115
|   |   |       0056a1d13a5025e67b9c9af2927bacfbad8e9852851f6c0c24c49705d78f5892
|   |   |       005990682339cff049d6e38137f7bee4039f9e8cbdd2a47fb93637af19bd858d
|   |   |       0059cbd676d27a461df670588ed9ccef08fff3cf911a1c219059c44e36e5dc51
|   |   |       005c76238268925e5e77cc969a0a502a4f98a75d8242b2dfe86b0f052b2754b7
|   |   |       005d143c6a9fe5d9c0ea9c4d5af075b17846887a3754c476f9ec7cda893c84c3
|   |   |       005e1faa2add67e889ea8d5b6444cdd6fcab318d9bb07cc6db8910fb82773b72
|   |   |       00645fe48e4be15de85062470eefae5186ac1b62677d6b38d37f7223a7e02362
|   |   |       0067fbc5fa55a1e9952bd8cf91f9d1c98759e5b3adb0a1e5f0a2d3ce6279b61b
|   |   |       00684a740288551b860f822839c81f5ca2c55efbf9b0e194ac3896f3fee6f27a
|   |   |       006bcf842798c5f5165891f118ac14b85f40874a518d76fe0959901d0c5bb1d4
|   |   |       006c1fdc9cfc147b83dc7e9bbdb9e5fbbb4599a1257e2a8838613dce6a97edaf
|   |   |       006e436d23827b339c9618f24917aa595fd50c333b4d9ed54df5df1a3c1ebde0
|   |   |       006e6ab6025ac06bb229e50d0b9e118c826ab275cdb154f67addcef83faeb618
|   |   |       006eb8fb2fd550f4f462bce65f5cc4cddb1bf5e2c5175090ed743d2c32b4cdf0
|   |   |       006f4a2443b89a61d40aaa36bc996293b7d763008ed4d162bbf21a1a207f957c
|   |   |       006fd52b90590df70158eefbbd6f09e101473e0f39e984e9c2e0601859423efc
|   |   |       0071ead9c9be65187a974299f99949ded08dd56a651fabcc3a82826553b1dbb5
|   |   |       007b5b7cd4b4ca419e6a0bb18af102f08739c79efc6dbfececcaf851fcd3d688
|   |   |       00820d4feecf80ecbccf6d61bf46af57d92c2360eb0810ac08593c0c160fd5d9
|   |   |       0082d5fb52056875163b285b5458c356c174b7f799f2fad61c19de48cfef0d76
|   |   |       0089d1720fc660f470859cfe3483773db3de693d4287842d9c96867e53c368a0
|   |   |       008b8fe0281372e1e1e69f5b5b8e78485672740f40a64d4f61d7b78222803431
|   |   |       008b984b0bec43b402446df2d714ae6775e36e81c06b16134214f5802351f64b
|   |   |       008d014e60eb8b657265ad3af342e4a63a4cc3d1e3be233ab470b2323e304c59
|   |   |       008ea8fa1282184d0a46d5bca5a1ad071c37e8875ede47c92e9271d778d233a5
|   |   |       00900530a9403cbe3122fa0f23713c1803346dd99d2cdd2b6cae2727381819ce
|   |   |       00916be341da875c6fd90fdef40a31aa1e772aa367e880c74edfa6c68cee0ba4
|   |   |       009183bf8d461f6c89f80b3277dfa8c53e918af789281d0d0862f8eea6c58340
|   |   |       00925c86091fb56ed28aeaea42a6b8ad08b799a693668c7a426b8b0b001d79f9
|   |   |       0092672145a47cbe9948ccbc5fb6aab148521f6bf7fad34fee03f8ef5d20de84
|   |   |       0092ede7a983629d9d8dfc7e61ff259ca383e7032376775bfec2f42aac73d619
|   |   |       009306dff373a67c8a3d274c957bbbb786fa59c07334d5c8dde5817f81fe3f3d
|   |   |       0094b382e2dcfc00449c03a943643daf15768eb2ea902ced3d20af71431bda70
|   |   |       0096b677e9b31960ee4391389141593af5c7bb0f098a36f9db566222d2c694b0
|   |   |       00987481f81adf62ff540b30e98d227dff7bf2b9b87d1d6d485fb762f42ca755
|   |   |       00996fcd112a94e16ce673f35eb5c24a49ec49b3ca1905a801a3eabe598fa3dd
|   |   |       009bde2528dde5b3e6e30e06ad2f52437fd7d40d312718b6ec3c23a8df9f6c53
|   |   |       009ca4174396bb69816363181cf6eaa0b9d3e6f8673d3f83d792ba8944005c80
|   |   |       009f3a41b09279645b61781059318a9d21f13b45397926bf23a896da2e358a12
|   |   |       009fb81e1b562ce48dd427856659638cdf01be907ba1f8317675073a0fd87a00
|   |   |       00a0a78a4c2d4f5e6dbb97ada99cb14b1544ff1178f958862de9007014011139
|   |   |       00a0d6b5e045f40ac71ecb472cebb170525374a844e0c50e9242567b65f7b380
|   |   |       00a193a71a8ec03c88ff5fcd5a20b21f4dec60b818af2c622bf6c46573818df5
|   |   |       00a1d92dd8c7f8af7044816cc46295051f72270f774eb351819d9d44aaadfac3
|   |   |       00a2521afb8e7ad974182569f4ef71c64c7496d927ac89f0688c59417decd4b9
|   |   |       00a2df1d4653d3eb747bb39957ee85bfdbb638c50579077264fc1313c86261b5
|   |   |       00a515934c5d20ee85fb3768ac3f59b5648386ad2dd5e38e29f43394b6a83920
|   |   |       00a75500491087e1148e9f8ad480f0dfd0e705116528a21d14bbcebf1240a203
|   |   |       00ae37bc4a3f0014d0fad2343730139ea81b3e93f3cebb0fab1edd7fe79b8f52
